Testing smithy card. 
RANDOM TESTS. 
Test 1 Init
Before Init
handcount: 133
deckcount: 190
discardcount: 190
cardCount: 133
After Init
handcount: 135
deckcount: 186
discardcount: 186
cardCount: 135
Test 2 Init
Before Init
handcount: 73
deckcount: 405
discardcount: 405
cardCount: 73
After Init
handcount: 75
deckcount: 401
discardcount: 401
cardCount: 75
Test 3 Init
Before Init
handcount: 2
deckcount: 427
discardcount: 427
cardCount: 2
After Init
handcount: 4
deckcount: 423
discardcount: 423
cardCount: 4
Test 4 Init
Before Init
handcount: 358
deckcount: 364
discardcount: 364
cardCount: 358
After Init
handcount: 360
deckcount: 360
discardcount: 360
cardCount: 360
Test 5 Init
Before Init
handcount: 108
deckcount: 102
discardcount: 102
cardCount: 108
After Init
handcount: 110
deckcount: 98
discardcount: 98
cardCount: 110
Test 6 Init
Before Init
handcount: 254
deckcount: 33
discardcount: 33
cardCount: 254
After Init
handcount: 256
deckcount: 29
discardcount: 29
cardCount: 256
Test 7 Init
Before Init
handcount: 379
deckcount: 30
discardcount: 30
cardCount: 379
After Init
handcount: 381
deckcount: 26
discardcount: 26
cardCount: 381
Test 8 Init
Before Init
handcount: 227
deckcount: 334
discardcount: 334
cardCount: 227
After Init
handcount: 229
deckcount: 330
discardcount: 330
cardCount: 229
Test 9 Init
Before Init
handcount: 412
deckcount: 299
discardcount: 299
cardCount: 412
After Init
handcount: 414
deckcount: 295
discardcount: 295
cardCount: 414
Test 10 Init
Before Init
handcount: 139
deckcount: 21
discardcount: 21
cardCount: 139
After Init
handcount: 141
deckcount: 17
discardcount: 17
cardCount: 141
Test 11 Init
Before Init
handcount: 45
deckcount: 156
discardcount: 156
cardCount: 45
After Init
handcount: 47
deckcount: 152
discardcount: 152
cardCount: 47
Test 12 Init
Before Init
handcount: 394
deckcount: 164
discardcount: 164
cardCount: 394
After Init
handcount: 396
deckcount: 160
discardcount: 160
cardCount: 396
Test 13 Init
Before Init
handcount: 229
deckcount: 137
discardcount: 137
cardCount: 229
After Init
handcount: 231
deckcount: 133
discardcount: 133
cardCount: 231
Test 14 Init
Before Init
handcount: 206
deckcount: 227
discardcount: 227
cardCount: 206
After Init
handcount: 208
deckcount: 223
discardcount: 223
cardCount: 208
Test 15 Init
Before Init
handcount: 347
deckcount: 138
discardcount: 138
cardCount: 347
After Init
handcount: 349
deckcount: 134
discardcount: 134
cardCount: 349
Test 16 Init
Before Init
handcount: 337
deckcount: 338
discardcount: 338
cardCount: 337
After Init
handcount: 339
deckcount: 334
discardcount: 334
cardCount: 339
Test 17 Init
Before Init
handcount: 227
deckcount: 468
discardcount: 468
cardCount: 227
After Init
handcount: 229
deckcount: 464
discardcount: 464
cardCount: 229
Test 18 Init
Before Init
handcount: 253
deckcount: 167
discardcount: 167
cardCount: 253
After Init
handcount: 255
deckcount: 163
discardcount: 163
cardCount: 255
Test 19 Init
Before Init
handcount: 199
deckcount: 120
discardcount: 120
cardCount: 199
After Init
handcount: 201
deckcount: 116
discardcount: 116
cardCount: 201
Test 20 Init
Before Init
handcount: 381
deckcount: 53
discardcount: 53
cardCount: 381
After Init
handcount: 383
deckcount: 49
discardcount: 49
cardCount: 383
Test 21 Init
Before Init
handcount: 318
deckcount: 24
discardcount: 24
cardCount: 318
After Init
handcount: 320
deckcount: 20
discardcount: 20
cardCount: 320
Test 22 Init
Before Init
handcount: 168
deckcount: 328
discardcount: 328
cardCount: 168
After Init
handcount: 170
deckcount: 324
discardcount: 324
cardCount: 170
Test 23 Init
Before Init
handcount: 17
deckcount: 406
discardcount: 406
cardCount: 17
After Init
handcount: 19
deckcount: 402
discardcount: 402
cardCount: 19
Test 24 Init
Before Init
handcount: 142
deckcount: 158
discardcount: 158
cardCount: 142
After Init
handcount: 144
deckcount: 154
discardcount: 154
cardCount: 144
Test 25 Init
Before Init
handcount: 143
deckcount: 244
discardcount: 244
cardCount: 143
After Init
handcount: 145
deckcount: 240
discardcount: 240
cardCount: 145
Test 26 Init
Before Init
handcount: 73
deckcount: 408
discardcount: 408
cardCount: 73
After Init
handcount: 75
deckcount: 404
discardcount: 404
cardCount: 75
Test 27 Init
Before Init
handcount: 482
deckcount: 80
discardcount: 80
cardCount: 482
After Init
handcount: 484
deckcount: 76
discardcount: 76
cardCount: 484
Test 28 Init
Before Init
handcount: 187
deckcount: 201
discardcount: 201
cardCount: 187
After Init
handcount: 189
deckcount: 197
discardcount: 197
cardCount: 189
Test 29 Init
Before Init
handcount: 492
deckcount: 67
discardcount: 67
cardCount: 492
After Init
handcount: 494
deckcount: 63
discardcount: 63
cardCount: 494
Test 30 Init
Before Init
handcount: 241
deckcount: 139
discardcount: 139
cardCount: 241
After Init
handcount: 243
deckcount: 135
discardcount: 135
cardCount: 243
Test 31 Init
Before Init
handcount: 353
deckcount: 93
discardcount: 93
cardCount: 353
After Init
handcount: 355
deckcount: 89
discardcount: 89
cardCount: 355
Test 32 Init
Before Init
handcount: 261
deckcount: 53
discardcount: 53
cardCount: 261
After Init
handcount: 263
deckcount: 49
discardcount: 49
cardCount: 263
Test 33 Init
Before Init
handcount: 72
deckcount: 9
discardcount: 9
cardCount: 72
After Init
handcount: 74
deckcount: 5
discardcount: 5
cardCount: 74
Test 34 Init
Before Init
handcount: 24
deckcount: 24
discardcount: 24
cardCount: 24
After Init
handcount: 26
deckcount: 20
discardcount: 20
cardCount: 26
Test 35 Init
Before Init
handcount: 159
deckcount: 45
discardcount: 45
cardCount: 159
After Init
handcount: 161
deckcount: 41
discardcount: 41
cardCount: 161
Test 36 Init
Before Init
handcount: 272
deckcount: 374
discardcount: 374
cardCount: 272
After Init
handcount: 274
deckcount: 370
discardcount: 370
cardCount: 274
Test 37 Init
Before Init
handcount: 55
deckcount: 407
discardcount: 407
cardCount: 55
After Init
handcount: 57
deckcount: 403
discardcount: 403
cardCount: 57
Test 38 Init
Before Init
handcount: 381
deckcount: 274
discardcount: 274
cardCount: 381
After Init
handcount: 383
deckcount: 270
discardcount: 270
cardCount: 383
Test 39 Init
Before Init
handcount: 110
deckcount: 404
discardcount: 404
cardCount: 110
After Init
handcount: 112
deckcount: 400
discardcount: 400
cardCount: 112
Test 40 Init
Before Init
handcount: 409
deckcount: 296
discardcount: 296
cardCount: 409
After Init
handcount: 411
deckcount: 292
discardcount: 292
cardCount: 411
Test 41 Init
Before Init
handcount: 43
deckcount: 334
discardcount: 334
cardCount: 43
After Init
handcount: 45
deckcount: 330
discardcount: 330
cardCount: 45
Test 42 Init
Before Init
handcount: 439
deckcount: 393
discardcount: 393
cardCount: 439
After Init
handcount: 441
deckcount: 389
discardcount: 389
cardCount: 441
Test 43 Init
Before Init
handcount: 414
deckcount: 463
discardcount: 463
cardCount: 414
After Init
handcount: 416
deckcount: 459
discardcount: 459
cardCount: 416
Test 44 Init
Before Init
handcount: 451
deckcount: 441
discardcount: 441
cardCount: 451
After Init
handcount: 453
deckcount: 437
discardcount: 437
cardCount: 453
Test 45 Init
Before Init
handcount: 86
deckcount: 426
discardcount: 426
cardCount: 86
After Init
handcount: 88
deckcount: 422
discardcount: 422
cardCount: 88
Test 46 Init
Before Init
handcount: 55
deckcount: 83
discardcount: 83
