Testing great hall card. 
RANDOM TESTS. 
Test 1 Init
Before Init
handcount: 133
deckcount: 190
discardcount: 190
actions1: 1
After Init
handcount: 132
deckcount: 189
discardcount: 189
actions2: -468526312
Test 2 Init
Before Init
handcount: 73
deckcount: 405
discardcount: 405
actions1: 1
After Init
handcount: 72
deckcount: 404
discardcount: 404
actions2: 3
Test 3 Init
Before Init
handcount: 2
deckcount: 427
discardcount: 427
actions1: 1
After Init
handcount: 1
deckcount: 426
discardcount: 426
actions2: 3
Test 4 Init
Before Init
handcount: 358
deckcount: 364
discardcount: 364
actions1: 1
After Init
handcount: 357
deckcount: 363
discardcount: 363
actions2: 3
Test 5 Init
Before Init
handcount: 108
deckcount: 102
discardcount: 102
actions1: 1
After Init
handcount: 107
deckcount: 101
discardcount: 101
actions2: 3
Test 6 Init
Before Init
handcount: 254
deckcount: 33
discardcount: 33
actions1: 1
After Init
handcount: 253
deckcount: 32
discardcount: 32
actions2: 3
Test 7 Init
Before Init
handcount: 379
deckcount: 30
discardcount: 30
actions1: 1
After Init
handcount: 378
deckcount: 29
discardcount: 29
actions2: 3
Test 8 Init
Before Init
handcount: 227
deckcount: 334
discardcount: 334
actions1: 1
After Init
handcount: 226
deckcount: 333
discardcount: 333
actions2: 3
Test 9 Init
Before Init
handcount: 412
deckcount: 299
discardcount: 299
actions1: 1
After Init
handcount: 411
deckcount: 298
discardcount: 298
actions2: 3
Test 10 Init
Before Init
handcount: 139
deckcount: 21
discardcount: 21
actions1: 1
After Init
handcount: 138
deckcount: 20
discardcount: 20
actions2: 3
Test 11 Init
Before Init
handcount: 45
deckcount: 156
discardcount: 156
actions1: 1
After Init
handcount: 44
deckcount: 155
discardcount: 155
actions2: 3
Test 12 Init
Before Init
handcount: 394
deckcount: 164
discardcount: 164
actions1: 1
After Init
handcount: 393
deckcount: 163
discardcount: 163
actions2: 3
Test 13 Init
Before Init
handcount: 229
deckcount: 137
discardcount: 137
actions1: 1
After Init
handcount: 228
deckcount: 136
discardcount: 136
actions2: 3
Test 14 Init
Before Init
handcount: 206
deckcount: 227
discardcount: 227
actions1: 1
After Init
handcount: 205
deckcount: 226
discardcount: 226
actions2: 3
Test 15 Init
Before Init
handcount: 347
deckcount: 138
discardcount: 138
actions1: 1
After Init
handcount: 346
deckcount: 137
discardcount: 137
actions2: 3
Test 16 Init
Before Init
handcount: 337
deckcount: 338
discardcount: 338
actions1: 1
After Init
handcount: 336
deckcount: 337
discardcount: 337
actions2: 3
Test 17 Init
Before Init
handcount: 227
deckcount: 468
discardcount: 468
actions1: 1
After Init
handcount: 226
deckcount: 467
discardcount: 467
actions2: 3
Test 18 Init
Before Init
handcount: 253
deckcount: 167
discardcount: 167
actions1: 1
After Init
handcount: 252
deckcount: 166
discardcount: 166
actions2: 3
Test 19 Init
Before Init
handcount: 199
deckcount: 120
discardcount: 120
actions1: 1
After Init
handcount: 198
deckcount: 119
discardcount: 119
actions2: 3
Test 20 Init
Before Init
handcount: 381
deckcount: 53
discardcount: 53
actions1: 1
After Init
handcount: 380
deckcount: 52
discardcount: 52
actions2: 3
Test 21 Init
Before Init
handcount: 318
deckcount: 24
discardcount: 24
actions1: 1
After Init
handcount: 317
deckcount: 23
discardcount: 23
actions2: 3
Test 22 Init
Before Init
handcount: 168
deckcount: 328
discardcount: 328
actions1: 1
After Init
handcount: 167
deckcount: 327
discardcount: 327
actions2: 3
Test 23 Init
Before Init
handcount: 17
deckcount: 406
discardcount: 406
actions1: 1
After Init
handcount: 16
deckcount: 405
discardcount: 405
actions2: 3
Test 24 Init
Before Init
handcount: 142
deckcount: 158
discardcount: 158
actions1: 1
After Init
handcount: 141
deckcount: 157
discardcount: 157
actions2: 3
Test 25 Init
Before Init
handcount: 143
deckcount: 244
discardcount: 244
actions1: 1
After Init
handcount: 142
deckcount: 243
discardcount: 243
actions2: 3
Test 26 Init
Before Init
handcount: 73
deckcount: 408
discardcount: 408
actions1: 1
After Init
handcount: 72
deckcount: 407
discardcount: 407
actions2: 3
Test 27 Init
Before Init
handcount: 482
deckcount: 80
discardcount: 80
actions1: 1
After Init
handcount: 481
deckcount: 79
discardcount: 79
actions2: 3
Test 28 Init
Before Init
handcount: 187
deckcount: 201
discardcount: 201
actions1: 1
After Init
handcount: 186
deckcount: 200
discardcount: 200
actions2: 3
Test 29 Init
Before Init
handcount: 492
deckcount: 67
discardcount: 67
actions1: 1
After Init
handcount: 491
deckcount: 66
discardcount: 66
actions2: 3
Test 30 Init
Before Init
handcount: 241
deckcount: 139
discardcount: 139
actions1: 1
After Init
handcount: 240
deckcount: 138
discardcount: 138
actions2: 3
Test 31 Init
Before Init
handcount: 353
deckcount: 93
discardcount: 93
actions1: 1
After Init
handcount: 352
deckcount: 92
discardcount: 92
actions2: 3
Test 32 Init
Before Init
handcount: 261
deckcount: 53
discardcount: 53
actions1: 1
After Init
handcount: 260
deckcount: 52
discardcount: 52
actions2: 3
Test 33 Init
Before Init
handcount: 72
deckcount: 9
discardcount: 9
actions1: 1
After Init
handcount: 71
deckcount: 8
discardcount: 8
actions2: 3
Test 34 Init
Before Init
handcount: 24
deckcount: 24
discardcount: 24
actions1: 1
After Init
handcount: 23
deckcount: 23
discardcount: 23
actions2: 3
Test 35 Init
Before Init
handcount: 159
deckcount: 45
discardcount: 45
actions1: 1
After Init
handcount: 158
deckcount: 44
discardcount: 44
actions2: 3
Test 36 Init
Before Init
handcount: 272
deckcount: 374
discardcount: 374
actions1: 1
After Init
handcount: 271
deckcount: 373
discardcount: 373
actions2: 3
Test 37 Init
Before Init
handcount: 55
deckcount: 407
discardcount: 407
actions1: 1
After Init
handcount: 54
deckcount: 406
discardcount: 406
actions2: 3
Test 38 Init
Before Init
handcount: 381
deckcount: 274
discardcount: 274
actions1: 1
After Init
handcount: 380
deckcount: 273
discardcount: 273
actions2: 3
Test 39 Init
Before Init
handcount: 110
deckcount: 404
discardcount: 404
actions1: 1
After Init
handcount: 109
deckcount: 403
discardcount: 403
actions2: 3
Test 40 Init
Before Init
handcount: 409
deckcount: 296
discardcount: 296
actions1: 1
After Init
handcount: 408
deckcount: 295
discardcount: 295
actions2: 3
Test 41 Init
Before Init
handcount: 43
deckcount: 334
discardcount: 334
actions1: 1
After Init
handcount: 42
deckcount: 333
discardcount: 333
actions2: 3
Test 42 Init
Before Init
handcount: 439
deckcount: 393
discardcount: 393
actions1: 1
After Init
handcount: 438
deckcount: 392
discardcount: 392
actions2: 3
Test 43 Init
Before Init
handcount: 414
deckcount: 463
discardcount: 463
actions1: 1
After Init
handcount: 413
deckcount: 462
discardcount: 462
actions2: 3
Test 44 Init
Before Init
handcount: 451
deckcount: 441
discardcount: 441
actions1: 1
After Init
handcount: 450
deckcount: 440
discardcount: 440
actions2: 3
Test 45 Init
Before Init
handcount: 86
deckcount: 426
discardcount: 426
actions1: 1
After Init
handcount: 85
deckcount: 425
discardcount: 425
actions2: 3
Test 46 Init
Before Init
handcount: 55
deckcount: 83
discardcount: 83
actions1: 1
After Init
handcount: 54
deckcount: 82
discardcount: 82
actions2: 3
Test 47 Init
Before Init
handcount: 353
deckcount: 204
discardcount: 204
actions1: 1
After Init
