Testing adventurer card. 
RANDOM TESTS. 
Test 1 Init
Before Init
handcount: 133
deckcount: 190
discardcount: 190
treasureCOUNT: 4
After Init
handcount: 138
deckcount: 4
discardcount: 4
treasureCOUNT: -3
Test 2 Init
Before Init
handcount: 73
deckcount: 405
discardcount: 405
treasureCOUNT: 2
After Init
handcount: 78
deckcount: 2
discardcount: 2
treasureCOUNT: -5
Test 3 Init
Before Init
handcount: 2
deckcount: 427
discardcount: 427
treasureCOUNT: 1
After Init
handcount: 7
deckcount: 1
discardcount: 1
treasureCOUNT: -5
Test 4 Init
Before Init
handcount: 358
deckcount: 364
discardcount: 364
treasureCOUNT: 13
After Init
handcount: 363
deckcount: 4
discardcount: 4
treasureCOUNT: -3
Test 5 Init
Before Init
handcount: 108
deckcount: 102
discardcount: 102
treasureCOUNT: 9
After Init
handcount: 113
deckcount: 4
discardcount: 4
treasureCOUNT: -3
Test 6 Init
Before Init
handcount: 254
deckcount: 33
discardcount: 33
treasureCOUNT: 17
After Init
handcount: 259
deckcount: 3
discardcount: 3
treasureCOUNT: -4
Test 7 Init
Before Init
handcount: 379
deckcount: 30
discardcount: 30
treasureCOUNT: 23
After Init
handcount: 384
deckcount: 2
discardcount: 2
treasureCOUNT: -5
Test 8 Init
Before Init
handcount: 227
deckcount: 334
discardcount: 334
treasureCOUNT: 16
After Init
handcount: 232
deckcount: 4
discardcount: 4
treasureCOUNT: -3
Test 9 Init
Before Init
handcount: 412
deckcount: 299
discardcount: 299
treasureCOUNT: 32
After Init
handcount: 417
deckcount: 3
discardcount: 3
treasureCOUNT: -4
Test 10 Init
Before Init
handcount: 139
deckcount: 21
discardcount: 21
treasureCOUNT: 16
After Init
handcount: 144
deckcount: 2
discardcount: 2
treasureCOUNT: -6
Test 11 Init
Before Init
handcount: 45
deckcount: 156
discardcount: 156
treasureCOUNT: 5
After Init
handcount: 50
deckcount: 3
discardcount: 3
treasureCOUNT: -4
Test 12 Init
Before Init
handcount: 394
deckcount: 164
discardcount: 164
treasureCOUNT: 41
After Init
handcount: 399
deckcount: 4
discardcount: 4
treasureCOUNT: -3
Test 13 Init
Before Init
handcount: 229
deckcount: 137
discardcount: 137
treasureCOUNT: 28
After Init
handcount: 234
deckcount: 4
discardcount: 4
treasureCOUNT: -3
Test 14 Init
Before Init
handcount: 206
deckcount: 227
discardcount: 227
treasureCOUNT: 24
After Init
handcount: 211
deckcount: 3
discardcount: 3
treasureCOUNT: -4
Test 15 Init
Before Init
handcount: 347
deckcount: 138
discardcount: 138
treasureCOUNT: 39
After Init
handcount: 352
deckcount: 4
discardcount: 4
treasureCOUNT: -4
Test 16 Init
Before Init
handcount: 337
deckcount: 338
discardcount: 338
treasureCOUNT: 39
After Init
handcount: 342
deckcount: 3
discardcount: 3
treasureCOUNT: -5
Test 17 Init
Before Init
handcount: 227
deckcount: 468
discardcount: 468
treasureCOUNT: 28
After Init
handcount: 232
deckcount: 3
discardcount: 3
treasureCOUNT: -5
Test 18 Init
Before Init
handcount: 253
deckcount: 167
discardcount: 167
treasureCOUNT: 33
After Init
handcount: 258
deckcount: 2
discardcount: 2
treasureCOUNT: -5
Test 19 Init
Before Init
handcount: 199
deckcount: 120
discardcount: 120
treasureCOUNT: 25
After Init
handcount: 204
deckcount: 4
discardcount: 4
treasureCOUNT: -3
Test 20 Init
Before Init
handcount: 381
deckcount: 53
discardcount: 53
treasureCOUNT: 53
After Init
handcount: 386
deckcount: 2
discardcount: 2
treasureCOUNT: -6
Test 21 Init
Before Init
handcount: 318
deckcount: 24
discardcount: 24
treasureCOUNT: 40
After Init
handcount: 323
deckcount: 3
discardcount: 3
treasureCOUNT: -4
Test 22 Init
Before Init
handcount: 168
deckcount: 328
discardcount: 328
treasureCOUNT: 25
After Init
handcount: 173
deckcount: 4
discardcount: 4
treasureCOUNT: -3
Test 23 Init
Before Init
handcount: 17
deckcount: 406
discardcount: 406
treasureCOUNT: 6
After Init
handcount: 22
deckcount: 4
discardcount: 4
treasureCOUNT: -4
Test 24 Init
Before Init
handcount: 142
deckcount: 158
discardcount: 158
treasureCOUNT: 27
After Init
handcount: 147
deckcount: 2
discardcount: 2
treasureCOUNT: -5
Test 25 Init
Before Init
handcount: 143
deckcount: 244
discardcount: 244
treasureCOUNT: 28
After Init
handcount: 148
deckcount: 2
discardcount: 2
treasureCOUNT: -6
Test 26 Init
Before Init
handcount: 73
deckcount: 408
discardcount: 408
treasureCOUNT: 13
After Init
handcount: 78
deckcount: 4
discardcount: 4
treasureCOUNT: -3
Test 27 Init
Before Init
handcount: 482
deckcount: 80
discardcount: 80
treasureCOUNT: 81
After Init
handcount: 487
deckcount: 4
discardcount: 4
treasureCOUNT: -5
Test 28 Init
Before Init
handcount: 187
deckcount: 201
discardcount: 201
treasureCOUNT: 36
After Init
handcount: 192
deckcount: 4
discardcount: 4
treasureCOUNT: -4
Test 29 Init
Before Init
handcount: 492
deckcount: 67
discardcount: 67
treasureCOUNT: 88
After Init
handcount: 497
deckcount: 2
discardcount: 2
treasureCOUNT: -5
Test 30 Init
Before Init
handcount: 241
deckcount: 139
discardcount: 139
treasureCOUNT: 50
After Init
handcount: 246
deckcount: 4
discardcount: 4
treasureCOUNT: -3
Test 31 Init
Before Init
handcount: 353
deckcount: 93
discardcount: 93
treasureCOUNT: 67
After Init
handcount: 358
deckcount: 2
discardcount: 2
treasureCOUNT: -4
Test 32 Init
Before Init
handcount: 261
deckcount: 53
discardcount: 53
treasureCOUNT: 59
After Init
handcount: 266
deckcount: 4
discardcount: 4
treasureCOUNT: -4
Test 33 Init
Before Init
handcount: 72
deckcount: 9
discardcount: 9
treasureCOUNT: 14
After Init
handcount: 77
deckcount: 3
discardcount: 3
treasureCOUNT: -3
Test 34 Init
Before Init
handcount: 24
deckcount: 24
discardcount: 24
treasureCOUNT: 9
After Init
handcount: 29
deckcount: 3
discardcount: 3
treasureCOUNT: -4
Test 35 Init
Before Init
handcount: 159
deckcount: 45
discardcount: 45
treasureCOUNT: 36
After Init
handcount: 164
deckcount: 2
discardcount: 2
treasureCOUNT: -5
Test 36 Init
Before Init
handcount: 272
deckcount: 374
discardcount: 374
treasureCOUNT: 70
After Init
handcount: 277
deckcount: 1
discardcount: 1
treasureCOUNT: -6
Test 37 Init
Before Init
handcount: 55
deckcount: 407
discardcount: 407
treasureCOUNT: 17
After Init
handcount: 60
deckcount: 3
discardcount: 3
treasureCOUNT: -5
Test 38 Init
Before Init
handcount: 381
deckcount: 274
discardcount: 274
treasureCOUNT: 99
After Init
handcount: 386
deckcount: 2
discardcount: 2
treasureCOUNT: -5
Test 39 Init
Before Init
handcount: 110
deckcount: 404
discardcount: 404
treasureCOUNT: 26
After Init
handcount: 115
deckcount: 2
discardcount: 2
treasureCOUNT: -4
Test 40 Init
Before Init
handcount: 409
deckcount: 296
discardcount: 296
treasureCOUNT: 111
After Init
handcount: 414
deckcount: 4
discardcount: 4
treasureCOUNT: -4
Test 41 Init
Before Init
handcount: 43
deckcount: 334
discardcount: 334
treasureCOUNT: 14
After Init
handcount: 48
deckcount: 4
discardcount: 4
treasureCOUNT: -4
Test 42 Init
Before Init
handcount: 439
